日期,USD/CNY,EUR/CNY,100JPY/CNY,HKD/CNY,GBP/CNY,AUD/CNY,NZD/CNY,SGD/CNY,CHF/CNY,CAD/CNY,CNY/MOP,CNY/MYR,CNY/RUB,CNY/ZAR,CNY/KRW,CNY/AED,CNY/SAR,CNY/HUF,CNY/PLN,CNY/DKK,CNY/SEK,CNY/NOK,CNY/TRY,CNY/MXN,CNY/THB
2024-06-07,7.1106,7.7760,4.5984,0.91037,9.1305,4.7688,4.4391,5.3027,8.0228,5.2281,1.1320,0.66044,12.4433,2.6636,190.71,0.51489,0.52581,50.3500,0.55331,0.9628,1.4547,1.4796,4.52143,2.5180,5.0789
2024-06-06,7.1108,7.7664,4.5896,0.91061,9.1353,4.7598,4.4401,5.2945,7.9992,5.2219,1.1317,0.66066,12.4174,2.6573,190.93,0.51476,0.52566,50.5004,0.55497,0.9639,1.4549,1.4818,4.51769,2.4635,5.1004
2024-06-05,7.1097,7.7698,4.6174,0.91024,9.1199,4.7550,4.4251,5.2994,8.0223,5.2268,1.1321,0.66099,12.4731,2.6273,191.69,0.51477,0.52566,50.8241,0.55683,0.9634,1.4615,1.4808,4.57172,2.5058,5.1034
2024-06-04,7.1083,7.7787,4.5781,0.90911,9.1316,4.7777,4.4296,5.2968,7.9635,5.2359,1.1335,0.66069,12.4609,2.6024,191.75,0.51559,0.52650,50.3868,0.55156,0.9626,1.4594,1.4666,4.51420,2.4865,5.1194
2024-06-03,7.1086,7.7457,4.5504,0.90892,9.0951,4.7584,4.4032,5.2813,7.9135,5.2440,1.1339,0.66199,12.6036,2.6379,192.58,0.51495,0.52585,50.4931,0.55400,0.9662,1.4750,1.4729,4.51538,2.3877,5.1329
2024-05-31,7.1088,7.7322,4.5611,0.90927,9.0853,4.7402,4.3805,5.2849,7.9016,5.2224,1.1328,0.66153,12.5706,2.6287,192.21,0.51490,0.52585,50.5333,0.55603,0.9679,1.4832,1.4790,4.51777,2.3924,5.1217
2024-05-30,7.1111,7.7222,4.5480,0.91019,9.0814,4.7366,4.3877,5.2831,7.8333,5.2189,1.1322,0.66194,12.4675,2.5862,190.72,0.51387,0.52480,50.4543,0.55683,0.9694,1.4924,1.4829,4.51314,2.3936,5.1302
2024-05-29,7.1106,7.7508,4.5519,0.91025,9.1116,4.7558,4.4015,5.2907,7.8283,5.2388,1.1321,0.66056,12.3499,2.5650,189.70,0.51473,0.52560,49.8666,0.55153,0.9664,1.4808,1.4744,4.51568,2.3623,5.1060
2024-05-28,7.1101,7.7504,4.5584,0.91082,9.1096,4.7561,4.4047,5.2867,7.8104,5.2393,1.1314,0.66047,12.3953,2.5803,189.80,0.51541,0.52635,49.8616,0.55243,0.9667,1.4873,1.4722,4.50483,2.3467,5.1034
2024-05-27,7.1091,7.7402,4.5595,0.90981,9.0851,4.7352,4.3828,5.2828,7.8036,5.2227,1.1327,0.66256,12.4942,2.5837,190.54,0.51516,0.52605,49.8270,0.55169,0.9673,1.4938,1.4872,4.51551,2.3459,5.1135
2024-05-24,7.1102,7.7254,4.5615,0.91048,9.0717,4.7269,4.3733,5.2814,7.8142,5.2108,1.1319,0.66226,12.7711,2.5898,190.30,0.51447,0.52534,50.2239,0.55441,0.9692,1.5021,1.4950,4.50951,2.3520,5.1021
2024-05-23,7.1098,7.7330,4.5695,0.91094,9.0867,4.7396,4.3755,5.2881,7.8056,5.2247,1.1312,0.66058,12.5728,2.5656,190.09,0.51460,0.52545,50.2695,0.55435,0.9683,1.5026,1.5002,4.51145,2.3431,5.0794
2024-05-22,7.1077,7.7508,4.5814,0.91072,9.0746,4.7694,4.3668,5.2940,7.8356,5.2401,1.1316,0.66053,12.6120,2.5352,190.12,0.51493,0.52582,49.9324,0.55085,0.9658,1.4969,1.4952,4.51147,2.3386,5.0751
2024-05-21,7.1069,7.7503,4.5754,0.91153,9.0705,4.7687,4.3743,5.2916,7.8401,5.2439,1.1306,0.65990,12.6632,2.5502,189.52,0.51508,0.52598,50.0050,0.55117,0.9660,1.4972,1.5008,4.51516,2.3296,5.0398
2024-05-20,7.1042,7.7528,4.5866,0.91034,9.0583,4.7843,4.3862,5.2950,7.8440,5.2448,1.1318,0.65956,12.7079,2.5523,189.16,0.51547,0.52633,50.1038,0.55151,0.9652,1.5008,1.4983,4.52229,2.3362,5.0451
2024-05-17,7.1045,7.7446,4.5959,0.91057,9.0302,4.7679,4.3801,5.2896,7.8641,5.2387,1.1317,0.65954,12.7000,2.5553,188.56,0.51589,0.52678,50.1120,0.55200,0.9669,1.5032,1.5027,4.52675,2.3493,5.0626
2024-05-16,7.1020,7.7498,4.6241,0.90998,9.0268,4.7715,4.3723,5.2927,7.8971,5.2364,1.1327,0.66064,12.7349,2.5693,189.69,0.51663,0.52754,49.9495,0.55182,0.9661,1.4971,1.4993,4.52325,2.3517,5.0852
2024-05-15,7.1049,7.7129,4.5676,0.90955,8.9750,4.7316,4.3240,5.2695,7.8634,5.2275,1.1330,0.66314,12.7489,2.5845,190.50,0.51534,0.52636,50.2348,0.55560,0.9708,1.5152,1.5165,4.52866,2.3717,5.1095
2024-05-14,7.1053,7.6951,4.5752,0.90962,8.9538,4.7197,4.3069,5.2657,7.8513,5.2222,1.1329,0.66578,12.7786,2.5784,190.73,0.51546,0.52634,50.4854,0.55918,0.9729,1.5199,1.5177,4.52408,2.3651,5.1389
2024-05-13,7.1030,7.6829,4.5867,0.90889,8.9354,4.7173,4.3084,5.2604,7.8694,5.2207,1.1337,0.66716,12.9200,2.5886,191.19,0.51538,0.52626,50.6770,0.56204,0.9742,1.5199,1.5224,4.52280,2.3625,5.1345
2024-05-10,7.1011,7.6817,4.5954,0.90867,8.9223,4.7210,4.3121,5.2634,7.8643,5.2137,1.1341,0.66689,12.9291,2.5955,191.00,0.51585,0.52677,50.6830,0.55989,0.9741,1.5223,1.5239,4.53194,2.3651,5.1372
2024-05-09,7.1028,7.6639,4.5939,0.90878,8.9103,4.6984,4.2934,5.2583,7.8544,5.2015,1.1339,0.66723,12.8120,2.6091,190.50,0.51530,0.52620,50.9183,0.56311,0.9761,1.5286,1.5299,4.52791,2.3813,5.1611
2024-05-08,7.1016,7.6659,4.6145,0.90788,8.9162,4.7064,4.2904,5.2582,7.8494,5.1983,1.1351,0.66729,12.7718,2.5993,190.10,0.51537,0.52625,50.9288,0.56457,0.9759,1.5229,1.5322,4.52537,2.3811,5.1616
2024-05-07,7.1002,7.6742,4.6289,0.90806,8.9500,4.7274,4.2946,5.2679,7.8609,5.2178,1.1349,0.66772,12.7709,2.5965,189.54,0.51574,0.52662,50.8056,0.56310,0.9749,1.5170,1.5211,4.52789,2.3775,5.1521
2024-05-06,7.0994,7.6632,4.6550,0.90886,8.9325,4.7134,4.2896,5.2702,7.8639,5.2066,1.1333,0.66764,12.8082,2.6038,190.16,0.51636,0.52728,51.0261,0.56628,0.9768,1.5171,1.5267,4.54310,2.3936,5.1425
2024-04-30,7.1063,7.6458,4.5770,0.90805,8.9594,4.6905,4.2781,5.2410,7.8319,5.2255,1.1349,0.67161,13.0020,2.6177,191.65,0.51523,0.52614,51.4039,0.56669,0.9794,1.5321,1.5430,4.54533,2.3953,5.1740
2024-04-29,7.1066,7.6486,4.5252,0.90772,8.9358,4.6811,4.2648,5.2446,7.8208,5.2368,1.1353,0.67122,12.8098,2.6389,191.72,0.51461,0.52547,51.5704,0.56767,0.9789,1.5292,1.5435,4.55424,2.4154,5.1590
2024-04-26,7.1056,7.6561,4.5967,0.90777,8.9250,4.6636,4.2691,5.2460,7.8182,5.2306,1.1355,0.67246,12.8598,2.6726,191.35,0.51515,0.52606,51.5560,0.56602,0.9779,1.5249,1.5376,4.56196,2.4215,5.1646
2024-04-25,7.1058,7.6372,4.6082,0.90743,8.8932,4.6465,4.2528,5.2364,7.8045,5.2140,1.1360,0.67283,12.8753,2.6997,191.46,0.51498,0.52587,51.8177,0.57016,0.9804,1.5247,1.5421,4.56384,2.4040,5.1717
2024-04-24,7.1048,7.6332,4.6199,0.90678,8.8759,4.6333,4.2478,5.2345,7.8192,5.2242,1.1364,0.67261,12.9988,2.6848,191.41,0.51553,0.52654,51.7286,0.56707,0.9812,1.5160,1.5313,4.56517,2.3892,5.1534
2024-04-23,7.1059,7.6053,4.6228,0.90687,8.8148,4.6119,4.2402,5.2357,7.8279,5.2161,1.1364,0.67255,13.0756,2.6938,192.08,0.51493,0.52591,52.0453,0.56995,0.9846,1.5246,1.5402,4.56440,2.4113,5.1699
2024-04-22,7.1043,7.5955,4.6334,0.90696,8.8456,4.5944,4.2097,5.2413,7.8306,5.2012,1.1362,0.67160,12.9834,2.6824,191.91,0.51514,0.52613,51.7552,0.56548,0.9844,1.5301,1.5451,4.56005,2.3955,5.1528
2024-04-19,7.1046,7.5873,4.6329,0.90711,8.8870,4.5870,4.2103,5.2378,7.8220,5.1945,1.1360,0.67238,13.1010,2.6832,191.93,0.51518,0.52622,51.8617,0.57014,0.9863,1.5371,1.5507,4.55756,2.3940,5.1351
2024-04-18,7.1020,7.5980,4.6363,0.90707,8.8854,4.5929,4.2149,5.2392,7.8271,5.1863,1.1373,0.67259,13.1411,2.6681,192.08,0.51583,0.52666,51.6907,0.56945,0.9845,1.5342,1.5447,4.55275,2.3795,5.1351
数据来源：,中国货币网,,,,,,,,,,,,,,,,,,,,,,,,
,www.chinamoney.com.cn,,,,,,,,,,,,,,,,,,,,,,,,
